Brand,Product Name,Price,Shipping
GIGABYTE,GIGABYTE GeForce GTX 1050 Ti DirectX 12 GV-N105TOC-4GD 4GB 128-Bit GDDR5 PCI Express 3.0 x16 ATX Video Cards,$273.09,Free Shipping
GIGABYTE,GIGABYTE GeForce GTX 1660 SUPER DirectX 12 GV-N166SGAMING OC-6GD 6GB 192-Bit GDDR6 PCI Express 3.0 x16 ATX Video Card,$569.99,Free Shipping
GIGABYTE,"GIGABYTE GeForce GTX 1050 Ti OC Low Profile 4GB Video Card, GV-N105TOC-4GL",$169.99,$8.99 Shipping
GIGABYTE,"GIGABYTE Radeon RX 580 GAMING 8G (rev. 2.0) Graphics Card, PCIe 3.0, 8GB 256-Bit GDDR5, GV-RX580GAMING-8GD REV2.0 Video Card",$489.99,Free Shipping
GIGABYTE,GIGABYTE GeForce GTX 1050 Ti DirectX 12 GV-N105TD5-4GD 4GB 128-Bit GDDR5 PCI Express 3.0 x16 Video Cards,$249.99,Free Shipping
GIGABYTE,GIGABYTE GeForce GT 1030 DirectX 12 GV-N1030OC-2GI 2GB 64-Bit GDDR5 PCI Express 3.0 x16 Video Card,$122.72,Free Shipping
GIGABYTE,GIGABYTE GeForce RTX 2060 DirectX 12 GV-N2060WF2OC-6GD R2 6GB 192-Bit GDDR6 PCI Express 3.0 x16 ATX Video Card,$639.99,$99.99 Shipping
GIGABYTE,GIGABYTE GeForce RTX 2070 SUPER DirectX 12 GV-N207SWF3-8GC 8GB 256-Bit GDDR6 PCI Express 3.0 x16 SLI Support ATX Video Card,$929.99,Free Shipping
GIGABYTE,GIGABYTE GeForce GTX 1660 SUPER DirectX 12 GV-N166SOC-6GD 6GB 192-Bit GDDR6 PCI Express 3.0 x16 ATX Video Card,$533.99,Free Shipping
GIGABYTE,"GIGABYTE GeForce RTX 2060 Super WINDFORCE OC 8G Graphics Card, 2 x WINDFORCE Fans, 8GB 256-Bit GDDR6, GV-N206SWF2OC-8GD Video Card","$1,424.99",Free Shipping
GIGABYTE,GIGABYTE GeForce GTX 1650 DirectX 12 GV-N1656OC-4GL 4GB 128-Bit GDDR6 PCI Express 3.0 x16 Low Profile Ready Video Card,$369.90,Free Shipping
GIGABYTE,GIGABYTE Radeon RX 5700 XT DirectX 12 GV-R57XTGAMING OC-8GD (rev. 2.0) 8GB 256-Bit GDDR6 PCI Express 4.0 x16 ATX Video Card,"$1,399.00",Free Shipping
GIGABYTE,GIGABYTE GeForce GTX 1650 DirectX 12 GV-N1656WF2OC-4GD (rev. 2.0) 4GB 128-Bit GDDR6 PCI Express 3.0 x16 ATX Video Card,$274.99,$99.99 Shipping
